context_label,entity_type,entity_text,n_mentions
unknown,ORG,Area Benefit (Survey,3487
drawdown,TX_COUNTY,Chambers County,3485
expended,ORG,GLO,3452
expended,TX_COUNTY,Brazoria County,3452
unknown,ORG,AMI,3440
budget,TX_COUNTY,Galveston County,3395
unknown,TX_COUNTY,Jasper County,3360
unknown,TX_COUNTY,Bastrop County,3322
unknown,TX_COUNTY,Austin County,3319
obligated,ORG,Area Benefit (Census,3261
expended,TX_COUNTY,Newton County,3259
budget,ORG,HUD,3213
budget,ORG,Urgent Need,3184
drawdown,TX_COUNTY,Bastrop County,3139
drawdown,TX_COUNTY,Jefferson County,3116
expended,ORG,Non-Match Funds,3076
drawdown,ORG,Sewer Facilities,3074
obligated,ORG,HMAC,3023
drawdown,TX_COUNTY,San Jacinto County,2991
unknown,TX_COUNTY,Jefferson County,2959
drawdown,TX_COUNTY,Polk County,2940
expended,ORG,Date Total Projected Budget,2911
drawdown,TX_COUNTY,Cameron County,2902
unknown,ORG,Buyout Program,2896
unknown,DISASTER,Ike,2881
unknown,TX_COUNTY,Liberty County,2857
unknown,ORG,Substantially Rehabilitated,2847
unknown,ORG,Project Number,2834
drawdown,TX_COUNTY,Orange County,2824
unknown,ORG,GLO,2820
obligated,TX_COUNTY,Brazoria County,2818
unknown,TX_COUNTY,Brazoria County,2770
unknown,ORG,Drainage Facilities,2763
expended,ORG,Area Benefit (Census,2747
obligated,ORG,GLO,2746
unknown,TX_COUNTY,Polk County,2645
drawdown,TX_COUNTY,Hidalgo County,2577
drawdown,ORG,Direct Benefit,2541
unknown,TX_COUNTY,Refugio County,2518
unknown,TX_COUNTY,San Jacinto County,2495
drawdown,ORG,City of Total Projected Budget,2482
unknown,TX_COUNTY,Orange County,2473
obligated,TX_COUNTY,Newton County,2420
expended,TX_COUNTY,Willacy County,2394
unknown,TX_COUNTY,Waller County,2389
unknown,DISASTER,Hurricane Ike,2383
expended,TX_COUNTY,Liberty County,2343
drawdown,TX_COUNTY,Tyler County,2321
budget,ORG,HMAC,2309
unknown,TX_COUNTY,Tyler County,2263
drawdown,ORG,Fair Housing Planning,2219
budget,TX_COUNTY,Brazoria County,2216
drawdown,DISASTER,Ike,2197
drawdown,PROGRAM,Homeowner Reimbursement Program,2190
drawdown,ORG,Affirmatively Further Fair Housing (AFFH,2181
expended,ORG,City of Total Projected Budget,2172
unknown,PROGRAM,Economic Revitalization Program,2166
unknown,TX_COUNTY,Fort Bend County,2156
budget,ORG,State Agency,2155
drawdown,TX_COUNTY,Jasper County,2142
drawdown,ORG,Project Title,2137
unknown,TX_COUNTY,Walker County,2098
drawdown,ORG,County Total Projected Budget,2091
budget,DISASTER,Hurricane Harvey,2070
budget,ORG,Improvements-Non Covered,2067
expended,ORG,Direct Benefit,2063
unknown,ORG,Area Benefit (Census,2048
obligated,ORG,Direct Benefit,2037
unknown,TX_COUNTY,Victoria County,2017
drawdown,TX_COUNTY,Fort Bend County,2014
unknown,TX_COUNTY,Grimes County,1988
drawdown,TX_COUNTY,Matagorda County,1983
expended,ORG,County Total Projected Budget,1977
budget,ORG,Area Benefit (Census,1970
expended,TX_COUNTY,Chambers County,1968
budget,ORG,GLO,1956
drawdown,ORG,HUD,1956
budget,ORG,MIT - Public Facilities,1922
expended,TX_COUNTY,Jefferson County,1904
obligated,TX_COUNTY,Liberty County,1889
obligated,ORG,City of Total Projected Budget,1834
unknown,ORG,HUD,1831
obligated,TX_COUNTY,Willacy County,1819
unknown,TX_COUNTY,Milam County,1812
expended,DISASTER,Hurricane Dolly,1787
drawdown,ORG,Affordable Rental Housing Under Way Activity Description,1777
drawdown,DISASTER,Hurricane Dolly,1776
unknown,TX_COUNTY,Sabine County,1768
budget,TX_COUNTY,Newton County,1758
unknown,TX_COUNTY,Gonzales County,1747
drawdown,TX_COUNTY,Hardin County,1741
drawdown,TX_COUNTY,Starr County,1732
drawdown,TX_COUNTY,Walker County,1717
expended,ORG,Project Number,1710
expended,ORG,Fair Housing Planning,1682
obligated,ORG,County Total Projected Budget,1680
expended,ORG,Completed Activity Actual End Date,1663
unknown,TX_COUNTY,CALHOUN COUNTY,1657
expended,ORG,Affirmatively Further Fair Housing (AFFH,1645
drawdown,ORG,Texas Activity Progress Narrative,1641
drawdown,ORG,Total Funds,1637
drawdown,ORG,newacct04112013 Program Income Account,1631
expended,ORG,MIT - Planning and Capacity Building Under Way Activity Description,1608
expended,TX_COUNTY,Cameron County,1596
obligated,ORG,Fair Housing Planning,1587
unknown,TX_COUNTY,Hidalgo County,1566
obligated,ORG,Affirmatively Further Fair Housing (AFFH,1555
obligated,PROGRAM,Homeowner Assistance Program,1555
expended,ORG,NON-HOUSING Projected End Date,1547
expended,TX_COUNTY,Montgomery County,1543
obligated,TX_COUNTY,Chambers County,1540
unknown,ORG,County Total Projected Budget,1540
budget,ORG,Direct Benefit,1537
unknown,TX_COUNTY,Chambers County,1536
expended,TX_COUNTY,Polk County,1535
drawdown,TX_COUNTY,Grimes County,1531
drawdown,ORG,RCP,1521
drawdown,ORG,Hot Mix Asphalt Concrete,1518
expended,TX_COUNTY,Bastrop County,1504
obligated,TX_COUNTY,Jefferson County,1496
unknown,TX_COUNTY,Willacy County,1482
expended,ORG,RCP,1481
unknown,ORG,Flood & Drainage,1477
expended,DISASTER,Ike,1471
budget,TX_COUNTY,Willacy County,1463
drawdown,ORG,MIT - Planning and Capacity Building Under Way Activity Description,1461
drawdown,TX_COUNTY,Trinity County,1455
budget,DISASTER,Hurricane Dolly,1449
drawdown,TX_COUNTY,Kleberg County,1441
budget,TX_COUNTY,Liberty County,1431
unknown,ORG,State Agency,1417
expended,TX_COUNTY,Orange County,1409
expended,TX_COUNTY,Hidalgo County,1404
budget,ORG,AMI,1399
drawdown,PROGRAM,Affordable Rental Program,1395
unknown,ORG,Texas Department of Housing and Community Affairs,1357
obligated,DISASTER,Hurricane Dolly,1354
unknown,ORG,Direct Benefit,1348
budget,DISASTER,Ike,1340
budget,TX_COUNTY,Chambers County,1340
expended,TX_COUNTY,Jasper County,1330
expended,ORG,Sewer Facilities,1328
expended,TX_COUNTY,Tyler County,1325
obligated,ORG,Affordable Rental Housing Under Way Activity Description,1299
unknown,ORG,HMAC,1298
budget,TX_COUNTY,Jefferson County,1289
unknown,TX_COUNTY,San Augustine County,1282
unknown,ORG,Completed Activity Description,1278
budget,ORG,Substantially Rehabilitated,1262
expended,TX_COUNTY,San Jacinto County,1262
expended,ORG,Affordable Rental Housing Under Way Activity Description,1259
obligated,TX_COUNTY,Cameron County,1247
drawdown,TX_COUNTY,Hays County,1223
expended,ORG,Date 01/01/2010 Area Benefit (Survey,1221
drawdown,ORG,Texas Department of Housing and Community Affairs,1207
obligated,TX_COUNTY,Montgomery County,1200
drawdown,ORG,Date 01/01/2010 Area Benefit (Survey,1172
obligated,ORG,Date 01/01/2010 Area Benefit (Survey,1172
drawdown,ORG,Urgent Need Texas General Land Office Total Projected Budget,1166
expended,ORG,Hot Mix Asphalt Concrete,1165
obligated,TX_COUNTY,Polk County,1153
budget,ORG,Texas General Land Office NA Benefit Report Type,1141
unknown,ORG,Public 0,1132
drawdown,ORG,Reinforced Concrete Pipe,1120
drawdown,ORG,Clearance and Demolition,1111
drawdown,TX_COUNTY,Waller County,1106
unknown,ORG,City of Total Projected Budget,1099
unknown,TX_COUNTY,San Patricio County,1095
budget,TX_COUNTY,Cameron County,1080
unknown,TX_COUNTY,Hays County,1080
drawdown,DISASTER,Hurricane Rita,1077
expended,TX_COUNTY,Matagorda County,1077
expended,PROGRAM,Homeowner Reimbursement Program,1076
budget,TX_COUNTY,Polk County,1068
drawdown,TX_COUNTY,Sabine County,1064
obligated,ORG,RCP,1064
expended,ORG,Reinforced Concrete Pipe,1051
obligated,TX_COUNTY,Hidalgo County,1047
budget,ORG,City of Total Projected Budget,1041
budget,PROGRAM,Homeowner Assistance Program,1038
drawdown,ORG,Salary Allocations Activity Progress Narrative,1034
budget,ORG,Date 01/01/2010 Area Benefit (Survey,1029
expended,ORG,HUD,1028
obligated,DISASTER,Ike,1021
expended,TX_COUNTY,Walker County,1019
obligated,TX_COUNTY,Orange County,1019
budget,ORG,County Total Projected Budget,1016
obligated,ORG,Hot Mix Asphalt Concrete,1016
unknown,ORG,MIT - Public Facilities,1016
drawdown,ORG,MIT - Rehabilitation,1003
obligated,ORG,Urgent Need Texas General Land Office Total Projected Budget,1003
obligated,TX_COUNTY,Tyler County,994
expended,ORG,Urgent Need Texas General Land Office Total Projected Budget,986
drawdown,TX_COUNTY,Austin County,984
obligated,TX_COUNTY,San Jacinto County,979
expended,ORG,Galveston Total Projected Budget,976
obligated,TX_COUNTY,Bastrop County,974
expended,DISASTER,Hurricane Rita,973
drawdown,ORG,FEMA,968
obligated,TX_COUNTY,Jasper County,944
expended,ORG,Clearance and Demolition,941
expended,TX_COUNTY,Hardin County,940
obligated,ORG,MIT - Rehabilitation,935
drawdown,ORG,Galveston Total Projected Budget,927
budget,TX_COUNTY,San Jacinto County,915
unknown,ORG,Urgent Need,915
expended,TX_COUNTY,Grimes County,914
budget,ORG,Texas GLO,908
expended,ORG,FEMA,895
expended,TX_COUNTY,Starr County,895
budget,TX_COUNTY,Hidalgo County,894
budget,TX_COUNTY,Montgomery County,890
drawdown,ORG,WWTP,886
obligated,DISASTER,Hurricane Rita,876
drawdown,TX_COUNTY,Jim Wells County,874
drawdown,ORG,Drainage Facilities,873
budget,TX_COUNTY,Jasper County,869
unknown,ORG,Date Total Projected Budget,864
drawdown,TX_COUNTY,Nacogdoches County,862
unknown,ORG,Public Facilities 0,860
expended,ORG,MIT - Rehabilitation,857
drawdown,ORG,Hazard Mitigation Grant Program,853
budget,ORG,Fair Housing Planning,852
obligated,ORG,HUD,849
drawdown,ORG,SETRPC,846
obligated,ORG,Clearance and Demolition,839
expended,ORG,Total Funds,835
drawdown,TX_COUNTY,Refugio County,823
budget,ORG,Affirmatively Further Fair Housing (AFFH,821
obligated,ORG,Galveston Total Projected Budget,820
unknown,ORG,Properties 0,814
obligated,TX_COUNTY,Hardin County,809
expended,ORG,Date 06/01/2010 Area Benefit (Survey,804
unknown,ORG,Pine Forest,801
budget,ORG,Affordable Rental Housing Under Way Activity Description,799
budget,ORG,Date Total Projected Budget,798
drawdown,TX_COUNTY,Madison County,798
budget,ORG,Planning/Administration or Unprogrammed Funds,797
drawdown,ORG,ADA,796
budget,TX_COUNTY,Orange County,792
drawdown,TX_COUNTY,Houston County,792
budget,TX_COUNTY,Tyler County,791
budget,ORG,RCP,785
expended,ORG,Project Title,784
obligated,TX_COUNTY,Matagorda County,781
drawdown,ORG,SBA,775
budget,ORG,Galveston Total Projected Budget,773
expended,ORG,ADA,771
unknown,TX_COUNTY,Cameron County,771
unknown,TX_COUNTY,Nueces County,769
budget,ORG,Hot Mix Asphalt Concrete,766
drawdown,ORG,Date 03/31/2020 Direct,765
expended,ORG,TDEM,765
drawdown,ORG,Small Business Administration,759
expended,TX_COUNTY,Trinity County,759
expended,ORG,KRW,754
obligated,ORG,Reinforced Concrete Pipe,754
expended,TX_COUNTY,Fort Bend County,749
obligated,TX_COUNTY,Starr County,746
expended,TX_COUNTY,Kleberg County,744
drawdown,ORG,Date 06/01/2010 Area Benefit (Survey,735
obligated,ORG,Date 03/31/2020 Direct,733
unknown,TX_COUNTY,Kleberg County,731
obligated,ORG,Date 06/01/2010 Area Benefit (Survey,728
drawdown,TX_COUNTY,Cherokee County,718
expended,ORG,Affordable Rental Housing,713
drawdown,ORG,Buyout Program,708
expended,ORG,Planning Activities,707
expended,ORG,HMP,706
drawdown,ORG,TDEM,703
expended,ORG,the RCP Application Guide,703
obligated,TX_COUNTY,Grimes County,703
drawdown,ORG,KRW,701
drawdown,TX_COUNTY,CALHOUN COUNTY,700
budget,ORG,Date 06/01/2010 Area Benefit (Survey,696
unknown,TX_COUNTY,Hardin County,696
drawdown,ORG,Housing Assistance Program,694
drawdown,ORG,Planning Products,694
obligated,ORG,Housing Assistance Program,694
obligated,TX_COUNTY,Trinity County,690
obligated,PROGRAM,Homeowner Reimbursement Program,689
drawdown,TX_COUNTY,Leon County,684
budget,DISASTER,Hurricane Rita,678
budget,TX_COUNTY,Matagorda County,675
unknown,ORG,Units 0 Beneficiaries,675
drawdown,ORG,Planning Activities,674
drawdown,ORG,the RCP Application Guide,668
drawdown,ORG,Affordable Rental Housing,662
drawdown,TX_COUNTY,Victoria County,662
unknown,ORG,NON-HOUSING Projected End Date,658
expended,TX_COUNTY,Sabine County,656
unknown,ORG,SI 0006 Construction,655
drawdown,TX_COUNTY,Brooks County,652
expended,ORG,WWTP,652
drawdown,ORG,HMP,650
drawdown,TX_COUNTY,Burleson County,648
expended,ORG,Date 03/31/2020 Direct,648
unknown,ORG,Targeted Section 3 Labor Hours 1 #,647
budget,TX_COUNTY,Bastrop County,645
obligated,TX_COUNTY,Walker County,642
unknown,ORG,Urgent Need Texas General Land Office Total Projected Budget,642
budget,ORG,Texas - GLO LOCCS Authorized,641
unknown,TX_COUNTY,Travis County,641
expended,TX_COUNTY,Waller County,637
drawdown,ORG,Office of Rural Community Affairs,634
drawdown,TX_COUNTY,Milam County,623
unknown,ORG,Targeted Section 3 Labor Hours,613
obligated,ORG,WWTP,612
unknown,ORG,Affordable Rental Housing Under Way Activity Description,607
drawdown,TX_COUNTY,Gonzales County,602
drawdown,ORG,SCADA,600
unknown,ORG,SETRPC,594
drawdown,TX_COUNTY,San Patricio County,590
budget,ORG,KRW,586
budget,TX_COUNTY,Hardin County,584
unknown,ORG,Texas Department of Housing and Community Affairs No Accomplishments Performance Measures,584
obligated,TX_COUNTY,Kleberg County,578
unknown,TX_COUNTY,Jim Wells County,578
budget,ORG,Affordable Rental Housing,575
expended,ORG,CDBG-MIT,575
drawdown,ORG,State Highway,572
unknown,ORG,Improvements- Non Covered Projects Texas General Land Office,572
unknown,ORG,NCP 0005,572
unknown,ORG,SF 0005,572
drawdown,TX_COUNTY,Angelina County,571
obligated,ORG,KRW,571
obligated,ORG,ADA,568
budget,TX_COUNTY,Grimes County,565
budget,PROGRAM,Local Infrastructure Program,562
expended,TX_COUNTY,Austin County,562
unknown,ORG,Completed Activity Actual End Date,562
unknown,ORG,Public Improvement,562
expended,ORG,SBA,556
unknown,ORG,Deep East Texas Council of Governments,553
obligated,TX_COUNTY,Fort Bend County,549
budget,TX_COUNTY,Starr County,548
expended,ORG,Small Business Administration,546
budget,ORG,Urgent Need Texas General Land Office Total Projected Budget,544
drawdown,ORG,Texas - GLO LOCCS Authorized,541
unknown,TX_COUNTY,Coryell County,539
obligated,ORG,Affordable Rental Housing,536
unknown,ORG,Sewer Lines,534
budget,ORG,Reinforced Concrete Pipe,533
expended,TX_COUNTY,Refugio County,531
unknown,ORG,SCADA,531
drawdown,ORG,CDBG-MIT,528
budget,ORG,Targeted Section 3 Labor Hours 1 #,526
unknown,ORG,Local Government,521
budget,ORG,Clearance and Demolition,515
obligated,ORG,MIT - Planning and Capacity Building Under Way Activity Description,514
drawdown,TX_COUNTY,Robertson County,505
drawdown,TX_COUNTY,San Augustine County,503
budget,TX_COUNTY,Trinity County,496
obligated,ORG,SBA,492
expended,TX_COUNTY,Houston County,490
obligated,ORG,Small Business Administration,487
drawdown,ORG,Restricted Balance,481
unknown,ORG,Public Improvement 0,481
expended,ORG,Housing Assistance Program,480
expended,TX_COUNTY,Madison County,480
budget,TX_COUNTY,Walker County,479
unknown,ORG,SBA,478
drawdown,ORG,RHP,474
drawdown,ORG,The Resilient Housing Program,474
budget,ORG,Project Title,473
obligated,TX_COUNTY,Sabine County,473
expended,TX_COUNTY,Nacogdoches County,470
drawdown,TX_COUNTY,Travis County,469
drawdown,ORG,Southeast Texas Regional Planning Commission,468
unknown,ORG,TX,468
expended,PROGRAM,Affordable Rental Program,467
unknown,ORG,Non Covered Projects,464
expended,TX_COUNTY,Jim Wells County,462
obligated,ORG,RHP,460
obligated,ORG,The Resilient Housing Program,460
unknown,ORG,RCP,459
unknown,ORG,Improvements- Non Covered Projects Palacios,457
expended,TX_COUNTY,CALHOUN COUNTY,453
obligated,ORG,Non-Match Funds,452
expended,ORG,SCADA,451
budget,ORG,Completed Activity Actual End Date,448
unknown,ORG,Flood and Drainage,448
budget,ORG,Texas - GLO Grantee,447
expended,ORG,Hazard Mitigation Grant Program,446
expended,ORG,RHP,445
expended,ORG,The Resilient Housing Program,445
drawdown,ORG,Lower Rio Grande Valley Floods,443
budget,ORG,Buyout/Acquisition Program,435
drawdown,DISASTER,Tropical Storm Imelda,432
budget,ORG,MIT - Rehabilitation,427
unknown,TX_COUNTY,Leon County,427
budget,TX_COUNTY,Kleberg County,423
drawdown,ORG,Hot Mix Asphaltic Concrete,421
expended,TX_COUNTY,Leon County,421
budget,TX_COUNTY,Fort Bend County,417
budget,ORG,NON-HOUSING Projected End Date,412
budget,TX_COUNTY,Sabine County,409
unknown,ORG,DETCOG,409
unknown,ORG,Southeast Texas Regional Planning Commission,407
obligated,TX_COUNTY,Nacogdoches County,404
budget,ORG,WWTP,403
obligated,TX_COUNTY,Houston County,403
budget,ORG,Project Number,402
unknown,ORG,FEMA,401
budget,ORG,ADA,399
expended,TX_COUNTY,Cherokee County,398
unknown,TX_COUNTY,Starr County,398
expended,ORG,Hot Mix Asphaltic Concrete,392
unknown,ORG,Reinforced Concrete Pipe,389
unknown,ORG,Units 0,389
obligated,TX_COUNTY,Madison County,387
expended,TX_COUNTY,San Patricio County,386
unknown,ORG,Multifamily Units 0 Beneficiaries,384
drawdown,ORG,Flood & Drainage,381
unknown,TX_COUNTY,Madison County,380
obligated,ORG,Texas GLO,375
unknown,ORG,KRW,374
expended,TX_COUNTY,Victoria County,372
obligated,TX_COUNTY,Waller County,366
budget,TX_COUNTY,Waller County,363
unknown,ORG,DREF 0,363
expended,TX_COUNTY,Burleson County,357
expended,TX_COUNTY,Angelina County,355
drawdown,ORG,La Porte,352
expended,DISASTER,Tropical Storm Imelda,350
obligated,TX_COUNTY,Jim Wells County,350
expended,TX_COUNTY,Gonzales County,349
unknown,ORG,Date 01/01/2010 Area Benefit (Survey,346
drawdown,ORG,Supervisory Control and Data Acquisition System,344
expended,ORG,Lower Rio Grande Valley Floods,343
unknown,ORG,Date 06/01/2010 Area Benefit (Survey,342
unknown,TX_COUNTY,Aransas County,342
expended,TX_COUNTY,Milam County,341
budget,TX_COUNTY,Nacogdoches County,338
expended,ORG,Drainage Facilities,338
budget,ORG,Date 03/31/2020 Direct,337
obligated,ORG,CDBG-MIT,335
budget,ORG,MIT - Planning and Capacity Building Under Way Activity Description,331
budget,TX_COUNTY,Madison County,331
unknown,TX_COUNTY,Trinity County,329
unknown,ORG,Office of Rural Community Affairs,327
drawdown,DISASTER,Rita,325
expended,ORG,Water Plant,325
budget,TX_COUNTY,Houston County,324
expended,TX_COUNTY,Robertson County,324
obligated,TX_COUNTY,Leon County,324
drawdown,ORG,Deep East Texas Council of Governments,323
expended,TX_COUNTY,San Augustine County,323
expended,TX_COUNTY,Brooks County,320
obligated,ORG,Housing Assistance Program(s,320
obligated,ORG,SCADA,320
budget,PROGRAM,Homeowner Reimbursement Program,319
budget,ORG,FEMA,316
unknown,TX_COUNTY,Burleson County,316
drawdown,ORG,Water Plant,314
obligated,TX_COUNTY,Cherokee County,313
unknown,TX_COUNTY,DeWitt County,313
obligated,ORG,FEMA,312
drawdown,ORG,Council of Government,311
unknown,ORG,Sewer Facilities & Water Facilities,310
drawdown,ORG,Pine Forest,308
drawdown,TX_COUNTY,Harrison County,308
obligated,TX_COUNTY,Angelina County,308
unknown,ORG,Planning Products,307
unknown,ORG,Texas Activity Progress Narrative,304
drawdown,ORG,Texas - GLO Grantee,303
budget,ORG,Targeted Section 3 Labor Hours,301
unknown,ORG,Smith Street,301
drawdown,ORG,Housing Assistance Program(s,297
expended,ORG,Public Facilities,297
budget,ORG,Housing Assistance Program,295
unknown,DISASTER,Hurricane Dolly,293
obligated,ORG,Lower Rio Grande Valley Floods,291
unknown,ORG,WWTP,291
expended,ORG,Supervisory Control and Data Acquisition System,286
budget,TX_COUNTY,Leon County,285
drawdown,TX_COUNTY,County of Galveston,285
obligated,ORG,Hot Mix Asphaltic Concrete,285
drawdown,TX_COUNTY,Coryell County,283
obligated,DISASTER,Tropical Storm Imelda,279
expended,ORG,Housing Assistance Program(s,278
drawdown,TX_COUNTY,Shelby County,275
obligated,TX_COUNTY,Burleson County,274
budget,TX_COUNTY,Refugio County,272
budget,TX_COUNTY,Jim Wells County,271
drawdown,ORG,CBCOG,270
obligated,PROGRAM,Local Infrastructure Program,269
drawdown,TX_COUNTY,Nueces County,266
unknown,ORG,Water Plant,265
unknown,ORG,newacct04112013 Program Income Account,263
budget,TX_COUNTY,Angelina County,262
obligated,ORG,Project Title,262
unknown,ORG,ADA,262
unknown,ORG,Hot Mix Asphalt Concrete,261
budget,ORG,Water Plant,258
budget,TX_COUNTY,Cherokee County,258
obligated,TX_COUNTY,Refugio County,257
expended,ORG,Buyout Program,255
expended,TX_COUNTY,Hays County,255
obligated,TX_COUNTY,CALHOUN COUNTY,255
unknown,TX_COUNTY,Cherokee County,255
obligated,TX_COUNTY,Austin County,254
unknown,TX_COUNTY,Houston County,254
obligated,TX_COUNTY,Robertson County,253
budget,TX_COUNTY,Burleson County,250
expended,ORG,State Highway,250
expended,ORG,SETRPC,249
obligated,ORG,TDEM,248
obligated,TX_COUNTY,San Patricio County,247
obligated,ORG,Council of Government,245
obligated,TX_COUNTY,Brooks County,245
obligated,ORG,HMP,244
unknown,ORG,Affordable Rental Housing,239
unknown,ORG,Clearance and Demolition,236
unknown,ORG,NCP,236
drawdown,TX_COUNTY,Wharton County,234
obligated,ORG,Water Plant,233
drawdown,ORG,Houston-Galveston Area Council,231
obligated,ORG,Supervisory Control and Data Acquisition System,231
expended,ORG,Council of Government,230
obligated,TX_COUNTY,San Augustine County,228
unknown,DISASTER,Harvey,228
expended,ORG,Houston-Galveston Area Council,225
unknown,ORG,Salary Allocations Activity Progress Narrative,225
unknown,ORG,Small Business Administration,225
budget,TX_COUNTY,Robertson County,221
expended,DISASTER,Rita,220
obligated,ORG,Planning Activities,219
obligated,ORG,the RCP Application Guide,218
unknown,TX_COUNTY,Robertson County,214
budget,ORG,SCADA,213
obligated,TX_COUNTY,Milam County,212
budget,ORG,Non-Match Funds,211
unknown,ORG,SMI,211
expended,TX_COUNTY,Coryell County,210
drawdown,ORG,DETCOG,209
unknown,DISASTER,Hurricane Rita,209
budget,TX_COUNTY,CALHOUN COUNTY,208
drawdown,PROGRAM,Economic Revitalization Program,208
budget,ORG,Hot Mix Asphaltic Concrete,206
obligated,TX_COUNTY,Victoria County,206
budget,TX_COUNTY,San Augustine County,204
drawdown,ORG,Countywide &,203
drawdown,ORG,TX,202
obligated,PROGRAM,Affordable Rental Program,202
unknown,ORG,F&D 0006 Rehabilitation,201
budget,TX_COUNTY,Milam County,200
obligated,ORG,State Highway,199
budget,ORG,CDBG-MIT,198
budget,ORG,RHP,198
budget,ORG,The Resilient Housing Program,198
drawdown,TX_COUNTY,Washington County,198
unknown,ORG,Galveston Total Projected Budget,196
budget,TX_COUNTY,Victoria County,195
obligated,TX_COUNTY,Hays County,195
expended,TX_COUNTY,Wharton County,194
budget,ORG,SBA,191
budget,ORG,Small Business Administration,191
budget,ORG,Housing Assistance Program(s,190
unknown,ORG,La Porte,189
unknown,ORG,Lift Station,189
unknown,ORG,Water Facilities,187
expended,TX_COUNTY,Aransas County,185
expended,TX_COUNTY,Harrison County,185
drawdown,ORG,Supervisory Control and Data Acquisition,184
drawdown,TX_COUNTY,County of Liberty,184
budget,FEMA_DECLARATION,4029,181
budget,TX_COUNTY,Brooks County,181
drawdown,TX_COUNTY,Fayette County,180
unknown,ORG,Improvements-Non Covered,180
obligated,DISASTER,Rita,179
unknown,TX_COUNTY,Eastland County,178
expended,ORG,Pine Forest,177
budget,ORG,TDEM,174
budget,TX_COUNTY,San Patricio County,174
drawdown,TX_COUNTY,Aransas County,172
unknown,ORG,LF,172
unknown,ORG,MIT - Rehabilitation,172
unknown,TX_COUNTY,Nacogdoches County,171
drawdown,TX_COUNTY,Anderson County,170
expended,TX_COUNTY,Nueces County,168
budget,DISASTER,Rita,167
budget,TX_COUNTY,Austin County,167
unknown,TX_COUNTY,County of Jim Wells,167
drawdown,ORG,Properties 0,166
unknown,DISASTER,Tropical Storm Imelda,166
